index,AREA_PERIL_ID,Centro_Lon,Centro_Lat,Vc_mph,r_km,RMW_km,Vmax_ms,B,event_id,bin_index,bin_from,bin_to,interpolation,interval_type
0,1,-61.85523670542582,16.562561366123354,95.64087762171157,57.70218765676523,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
1,2,-61.85576849804767,16.472179167373948,105.62983620690609,48.92377053768783,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
2,3,-61.85629696899786,16.381796179347543,115.27879632350385,40.7389774767567,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
3,4,-61.85682212545885,16.29141240594817,121.89981318015423,33.584736858286576,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
4,5,-61.857343974560344,16.20102785108731,122.57964879660705,28.255110765346956,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
5,6,-61.85786252337943,16.11064251868392,120.38163617076023,25.902116208711465,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
6,7,-61.85837777894103,16.020256412664388,121.94155660131155,27.3064950059192,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
7,8,-61.85888974821787,15.92986953696244,122.69412153152861,31.977046249303502,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
8,9,-61.85939843813102,15.839481895519219,117.44095270765263,38.75029171379851,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
9,10,-61.85990385554984,15.749093492283116,108.25597514205326,46.72055789621128,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
10,11,-61.761524523399096,16.56202581283612,90.34886667415863,62.81818192037173,74.08000183,66.4,1.5528188882522498,1,11,87.5,92.5,90,1202
11,12,-61.76209985971509,16.471646700249348,98.7566497392344,54.86492764951235,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
12,13,-61.762671602608606,16.38126679563062,107.07323085982651,47.710866370068615,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
13,14,-61.76323975984918,16.290886102902583,114.10831090822191,41.76875187805498,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
14,15,-61.76380433914935,16.20050462599526,118.78650185996281,37.61743007238568,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
15,16,-61.764365348164844,16.11012236884613,120.72725689163002,35.883967720054386,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
16,17,-61.76492279449473,16.019739335399983,119.35256830546874,36.910676174432716,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
17,18,-61.765476685681854,15.929355529608964,115.559375488343,40.48818024904903,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
18,19,-61.76602702921298,15.83897095543247,109.08676324639667,46.02551839260851,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
19,20,-61.76657383251913,15.748585616837197,100.97088547570296,52.910961272494205,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
20,21,-61.66781594267152,16.561448134851066,95.15860216332118,58.74900087010953,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
21,22,-61.668434814854784,16.471072350974964,105.60975107177396,50.247344671340386,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
22,23,-61.669049821922044,16.38069577209567,116.12631458789556,42.42899596998617,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
23,24,-61.669660972229764,16.29031840215589,124.57964027272484,35.745243903129015,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
24,25,-61.67026827407304,16.199940245105697,128.58181075066912,30.94041210688592,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
25,26,-61.67087173568585,16.109561304902485,129.07127376637476,28.96523347970353,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
26,27,-61.671471365241295,16.019181585510943,128.81360975026297,30.376874551177515,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
27,28,-61.67206717085197,15.928801090903006,125.61792701557495,34.76526191552353,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
28,29,-61.672659160570184,15.838419825057851,117.79387270429186,41.189762872826456,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
29,30,-61.673247342388244,15.748037791961822,107.44453349103723,48.85364766950756,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
30,31,-61.574111235527006,16.560828339647205,100.18335796832892,54.52136354174806,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
31,32,-61.57477363515943,16.470456126982555,112.316654964268,45.23251898351752,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
32,33,-61.57543189804404,16.380083116127295,123.89821739355686,36.35172831385602,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
33,34,-61.57608603312389,16.289709311045698,128.99957460254004,28.26634777027605,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
34,35,-61.57673604927639,16.199334715709284,118.35913019652425,21.876945271498666,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
35,36,-61.57738195531345,16.108959334096852,103.86287209248675,18.981470907061656,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
36,37,-61.57802375998198,16.01858317019441,115.13720108092207,21.07315885293292,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
37,38,-61.57866147196397,15.928206227995146,128.4750178450235,27.017608264570924,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
38,39,-61.57929509987702,15.837828511499428,125.48157589603052,34.89872008192506,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
39,40,-61.57992465227449,15.747450024714707,114.42779920553528,43.680562486801534,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
40,41,-61.48041067418749,16.560166435247872,103.47675837603272,51.89725114545369,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
41,42,-61.48111659226007,16.46979803624475,116.66113359301532,42.03309120925919,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
42,43,-61.48181810201905,16.379428835647584,127.78468839335419,32.284583922013915,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
43,44,-61.48251521299376,16.289058837443594,121.40664314186698,22.800672873150333,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
44,45,-61.48320793464357,16.198688045627296,86.5251225000422,14.124974178911957,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
45,46,-61.48389627635813,16.108316464200282,87.4221866844147,9.012886696362484,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
46,47,-61.484580247457714,16.017944097171345,86.8919430709611,12.846301941542324,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
47,48,-61.485259857193554,15.927570948556388,115.8295237274273,21.234547298875054,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
48,49,-61.48593511474818,15.837197022378342,128.71324288184886,30.641030185522247,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
49,50,-61.48660602923569,15.746822322667251,118.89650055711299,40.36003793930821,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
50,51,-61.386714530808604,16.559462430220478,104.47085107047022,51.12396051215973,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
51,52,-61.387463957721685,16.469098087274826,117.94689156918338,41.07521208296998,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
52,53,-61.38820870482575,16.378732939115753,128.53994897595834,31.027983707147317,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
53,54,-61.38894878223608,16.28836698975499,114.74718226093123,20.98458275468895,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
54,55,-61.389684199993646,16.19800024321136,83.78306997822229,10.955776283002079,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
55,56,-61.390414968065485,16.1076327035108,86.29825442001611,1.3303628445490974,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
56,57,-61.39114109634499,16.0172643746863,87.33662568510388,9.250962309966631,74.08000183,66.4,1.5528188882522498,1,10,82.5,87.5,85,1202
57,58,-61.391862594652245,15.926895260777869,105.71041431609672,19.273437961457176,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
58,59,-61.39257947273443,15.836525365832534,129.05453401132038,29.316040219195003,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
59,60,-61.39329174026606,15.74615469390427,120.19920852618795,39.363431076521614,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
60,61,-61.29302307747523,16.558716333676163,102.9841679750779,52.283444350808026,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
61,62,-61.293816003038984,16.46835628912635,116.01617427671724,42.51038849893568,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
62,63,-61.2946039773729,16.37799543552799,127.3170366141624,32.90513448695264,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
63,64,-61.29538701117793,16.287633776918724,123.71043601097946,23.6729378710008,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
64,65,-61.29616511507633,16.1972713173432,93.80527353077876,15.495761680941268,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
65,66,-61.29693829961214,16.106908060853094,97.35328071161764,11.040150968555063,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
66,67,-61.297706575251546,16.01654401150706,98.83608119259743,14.342663385130765,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
67,68,-61.298469952383165,15.926179173370675,119.40574647195626,22.172164301949152,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
68,69,-61.29922844131843,15.835813550516438,128.40147811910714,31.298060490231926,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
69,70,-61.299982052292,15.745447147023745,118.232617553691,40.86083879047194,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
70,71,-61.19933658619734,16.557928155269597,99.28723081762186,55.25392146861743,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
71,72,-61.20017299963192,16.467572651392977,111.11865518027098,46.1154477410465,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
72,73,-61.20100419049489,16.377216334417085,122.60528965441357,37.447352130589366,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
73,74,-61.20183017007242,16.286859208406884,129.0055975272224,29.664962819312063,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
74,75,-61.2026509495677,16.196501277434336,123.67810256784881,23.659188411025447,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
75,76,-61.20346654010144,16.10614254557829,114.87358285374673,21.013111200806343,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
76,77,-61.2042769527122,16.015783016924487,121.75751623038089,22.9215194091374,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
77,78,-61.20508219835677,15.925422695565516,129.03751393725443,28.48329134028692,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
78,79,-61.205882287910576,15.835061585600796,124.24592494085965,36.04526832553773,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
79,80,-61.20667723216801,15.744699691136532,113.17480143320188,44.60147410426889,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
80,81,-61.10565532890542,16.557097905198574,94.00387920911946,59.765732170551175,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
81,82,-61.1065352188415,16.466747184208106,104.0686552283568,51.43587042531314,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
82,83,-61.1074096149475,16.37639564585213,114.21976305461281,43.833505886451036,74.08000183,66.4,1.5528188882522498,1,16,112.5,117.5,115,1202
83,84,-61.10827852909438,16.28604329422447,122.65663106464463,37.40495093540496,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
84,85,-61.10914197306594,16.195690133425792,127.36332668879938,32.84686100133071,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
85,86,-61.10999995855911,16.105336167563586,128.55551343579083,30.995792232602266,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
86,87,-61.11085249718454,16.01498140075212,127.75931234265452,32.320334525785604,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
87,88,-61.11169960046676,15.92462583711243,124.29186994942593,34.37055927401866,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
88,89,-61.112541279844805,15.834269480772273,119.45007603408196,38.17536938006294,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
89,90,-61.11337754667241,15.743912335866112,111.29187449670714,43.99287714588581,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
90,91,-61.01197957744639,16.556225594203763,87.87889346054548,65.50090724305177,74.08000183,66.4,1.5528188882522498,1,11,87.5,92.5,90,1202
91,92,-61.01290293192547,16.465879898244513,96.02121055798716,56.58666570620313,74.08000183,66.4,1.5528188882522498,1,12,92.5,97.5,95,1202
92,93,-61.01382052140358,16.375533380438238,106.26062385967258,47.60574629525431,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
93,94,-61.01473235833617,16.28518604490904,118.11650747214652,39.14732339313803,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
94,95,-61.01563845508711,16.194837895787767,127.0624633779687,31.63342302089051,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
95,96,-61.01653882392925,16.104488937211965,128.2748799362656,25.899686987806312,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
96,97,-61.01743347704483,16.014139173325894,124.86532735166963,23.299764647623217,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
97,98,-61.01832242652582,15.923788608280452,127.30457769418686,24.838161338945003,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
98,99,-61.019205684374384,15.833437246233188,128.28126165797732,29.882511549099235,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
99,100,-61.020083262503306,15.74308509134821,120.98824243743267,37.0266761047015,74.08000183,66.4,1.5528188882522498,1,17,117.5,122.5,120,1202
100,101,-60.91830960357902,16.5553112335683,87.53138219604884,63.043604594020806,74.08000183,66.4,1.5528188882522498,1,11,87.5,92.5,90,1202
101,102,-60.91927641005388,16.464970804714067,98.81169809788739,53.262509185988186,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
102,103,-60.920237180448844,16.37462954931616,111.84228611962412,43.60305874828712,74.08000183,66.4,1.5528188882522498,1,15,107.5,112.5,110,1202
103,104,-60.92119192780327,16.28428747153042,124.52290543036237,34.16865269175685,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
104,105,-60.92214066506086,16.193944575519293,127.70723522111604,25.213296856197953,74.08000183,66.4,1.5528188882522498,1,19,127.5,132.5,130,1202
105,106,-60.92308340506986,16.103600865451874,104.67482288742951,17.489208167903477,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
106,107,-60.924020160583716,16.01325634550383,103.6231236136652,13.341218815383188,74.08000183,66.4,1.5528188882522498,1,14,102.5,107.5,105,1202
107,108,-60.92495094426136,15.92291101985735,100.24180047655453,15.876478068340557,74.08000183,66.4,1.5528188882522498,1,13,97.5,102.5,100,1202
108,109,-60.92587576866778,15.832564892701184,124.180350515766,22.98044261463613,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
109,110,-60.92679464627433,15.742217968230552,126.98968686221251,31.71920044150191,74.08000183,66.4,1.5528188882522498,1,18,122.5,127.5,125,1202
